firm_code,profit_pred       ,L                 ,Lp                  ,reputation
E124     ,92679.84407487676 ,754566.1679976298 ,0.12282533726739771 ,0
E125     ,112513.39629265937,791607.042362091  ,0.14213288951665784 ,0
E126     ,246491.82272101776,1007653.6713517684,0.24461958481265564 ,0
E127     ,378489.1457348226 ,1192679.8837240743,0.3173434472232499  ,1
E128     ,107236.07292090598,677153.1455176148 ,0.1583631023953007  ,1
E129     ,168577.69065939906,868480.4849920565 ,0.19410648088533727 ,0
E130     ,33307.70421362966 ,411527.44807430566,0.08093677437431974 ,2
E131     ,44251.12836884617 ,457333.43199698726,0.09675900617109855 ,2
E132     ,107060.58683059963,715858.5308310206 ,0.1495555088326124  ,0
E133     ,45386.077379932634,474671.8617668164 ,0.09561568956499183 ,1
E134     ,46609.08467373302 ,463257.3305576398 ,0.1006116505865713  ,2
E135     ,75347.09813819201 ,607010.5268925079 ,0.12412815725605168 ,0
E136     ,41208.771760314696,482022.3990270132 ,0.08549140422415369 ,1
E137     ,58894.57228187659 ,559239.3517220678 ,0.10531192431384222 ,0
E138     ,60401.09357206907 ,545953.7727096764 ,0.11063408037696398 ,1
E139     ,128830.3880783829 ,772019.0017714888 ,0.16687463363306648 ,0
E140     ,77649.69765219846 ,588734.7743320022 ,0.13189249393379618 ,1
E141     ,51727.66430788457 ,486614.8795122629 ,0.10630103288196104 ,2
E142     ,48411.17499541381 ,502825.46759003744,0.0962782876281921  ,1
E143     ,47831.829427452125,495591.59398379223,0.09651461002991994 ,1
E144     ,47852.51879615319 ,468600.3637677729 ,0.10211797193539472 ,2
E145     ,39468.99664244148 ,470832.47460029705,0.08382811036122312 ,1
E146     ,39686.40364321923 ,470900.78040235775,0.08427763404704802 ,1
E147     ,52280.00971511823 ,526006.1055100489 ,0.09939049978217308 ,1
E148     ,42732.70406509659 ,440132.43857613363,0.09709055802235474 ,2
E149     ,66693.4412623371  ,565876.5523694471 ,0.11785864069305804 ,1
E150     ,57417.46223214414 ,556776.5975191256 ,0.1031247765943895  ,0
E152     ,45195.3262195737  ,457966.9514455139 ,0.09868687265952368 ,2
E153     ,83137.98670194809 ,582516.3764418078 ,0.142722144928836   ,2
E154     ,24948.656932270827,404466.8118538112 ,0.061682828358456676,1
E155     ,40540.438333009355,475969.89102745923,0.08517437572678423 ,1
E156     ,41540.818632298986,419578.753052856  ,0.09900601098136616 ,2
E157     ,39734.86036556019 ,465717.91796163755,0.08531958688528118 ,1
E158     ,44542.88339804152 ,490134.17000539624,0.09087895952561544 ,1
E159     ,52553.33475270518 ,534053.4840579762 ,0.09840462860270388 ,0
E160     ,62806.94404024242 ,564036.1063440242 ,0.11135270124344558 ,1
E161     ,65567.7538859347  ,543850.4695390139 ,0.12056209851489536 ,1
E162     ,29762.891243318376,406276.3657301058 ,0.0732577470752759  ,1
E163     ,47028.79173720145 ,490270.45109998324,0.09592418150367099 ,1
E164     ,73952.85478197444 ,624650.5897540894 ,0.11839075475953362 ,0
E165     ,65507.656250783904,597181.9884606192 ,0.10969462829856223 ,0
E166     ,53217.5119250668  ,515669.5073494923 ,0.10320081208330767 ,1
E167     ,19755.215109071127,342534.9833155237 ,0.05767356933254829 ,2
E168     ,76400.4126438633  ,614457.6179307696 ,0.12433796964084717 ,0
E169     ,47710.029159255304,502111.3521065866 ,0.09501882193877896 ,1
E170     ,45129.67310379172 ,488310.9506084757 ,0.09241994890255159 ,1
E171     ,33312.549052509035,408160.55737519544,0.08161628665625076 ,2
E172     ,43985.827324114085,484198.7451386943 ,0.09084250582168434 ,1
E173     ,37898.34210234883 ,463281.89235827094,0.08180406514364869 ,1
E174     ,42645.65436483938 ,482174.53530488425,0.08844443503818397 ,1
E176     ,54620.67861315474 ,522776.53306429356,0.10448188692210718 ,1
E177     ,41886.19488965955 ,471610.358053738  ,0.08881525643863572 ,1
E178     ,36179.502414718445,453514.2921129111 ,0.07977588147478021 ,1
E179     ,24401.29769725395 ,361286.84955696366,0.06753995537666706 ,2
E180     ,58436.047781735055,570866.0770294884 ,0.10236384702662321 ,0
E181     ,19452.879942000873,336164.4013395859 ,0.05786716221135503 ,2
E182     ,22114.693622976214,351903.6788593108 ,0.0628430304981766  ,2
E183     ,26795.238441316716,373569.0594926547 ,0.07172767058842457 ,2
E184     ,37932.014297091126,458367.0400080139 ,0.08275467253585235 ,1
E185     ,86515.17341431748 ,657726.764903996  ,0.13153664717741193 ,0
E186     ,56338.61682575786 ,529189.1994481271 ,0.1064621441339155  ,1
E187     ,10718.834616471262,297367.02365525207,0.0360458079201747  ,1
E188     ,37267.52528481571 ,458353.77239567327,0.08130733841248844 ,1
E189     ,40220.65438124476 ,467424.9948655284 ,0.08604729063069397 ,1
